,barcode,true categories,wrong prediction,missed prediction
0,4014972150218,"['en:german-sausages', 'en:meats', 'en:prepared-meats', 'en:sausages']",[],"['en:german-sausages', 'en:meats', 'en:prepared-meats']"
1,0647293004720,"['en:groceries', 'en:dips', 'en:sauces']",[],[]
2,0028400144513,['en:snacks'],"[{'en:appetizers': 0.66402876}, {'en:chips-and-fries': 0.63559175}, {'en:corn-chips': 0.6083531}, {'en:crisps': 0.7244073}, {'en:salty-snacks': 0.6829282}]",[]
3,0812616020026,"['en:plant-based-foods-and-beverages', 'en:beverages', 'en:plant-based-beverages']",[],[]
4,8436583952078,"['en:fermented-foods', 'en:cheeses-from-england', 'en:cheddar-cheese', 'en:cow-cheeses', 'en:fermented-milk-products', 'en:cheeses-from-the-united-kingdom', 'en:dairies', 'en:cheeses']",[],[]
5,0768395465278,"['en:confectioneries', 'en:sweet-snacks', 'en:snacks']",[],[]
6,3760201490204,"['en:plant-based-foods-and-beverages', 'en:nuts', 'en:walnut-kernels', 'en:nuts-and-their-products', 'en:walnuts', 'en:plant-based-foods']",[],[]
7,8435037800552,"['en:plant-based-foods-and-beverages', 'en:cereals-and-potatoes', 'en:plant-based-foods']","[{'en:breakfast-cereals': 0.9025713}, {'en:breakfasts': 0.86987454}, {'en:cereals-and-their-products': 0.9695122}, {'en:mueslis': 0.75474787}]",[]
8,0036800403581,['en:frozen-foods'],[],['en:frozen-foods']
9,0810222020133,['en:snacks'],[],[]
10,2350281007891,"['en:fermented-foods', 'en:cheeses', 'en:fermented-milk-products', 'en:dairies']",[],[]
11,7617027716345,"['en:fermented-foods', 'en:cheeses', 'en:fermented-milk-products', 'en:dairies']",[{'en:cooked-pressed-cheeses': 0.66300756}],[]
12,0041190023691,"['en:sodas', 'en:beverages', 'en:tonic-water', 'en:carbonated-drinks', 'en:alcoholic-beverages']",[],"['en:sodas', 'en:tonic-water', 'en:alcoholic-beverages']"
13,0041415059085,"['en:groceries', 'en:tomato-sauces', 'en:ketchup', 'en:tomato-ketchup', 'en:sauces']",[],['en:tomato-ketchup']
14,0618074100030,"['en:eggs', 'en:farming-products']",[],[]
15,7502244270155,"['en:cheese-spreads', 'en:fermented-foods', 'en:spreads', 'en:fermented-milk-products', 'en:dairies', 'en:salted-spreads', 'en:cheeses', 'en:pasteurized-cheeses']","[{'en:dips': 0.6513106}, {'en:groceries': 0.9849919}, {'en:sauces': 0.9658097}]","['en:cheese-spreads', 'en:fermented-foods', 'en:spreads', 'en:fermented-milk-products', 'en:dairies', 'en:salted-spreads', 'en:cheeses', 'en:pasteurized-cheeses']"
16,4388844018211,"['en:plant-based-foods-and-beverages', 'en:coconut-milks', 'en:milk-substitute', 'en:beverages', 'en:plant-based-beverages', 'en:plant-milks']",[],[]
17,0999482000571,['en:snacks'],"[{'en:biscuits': 0.57908165}, {'en:sweet-snacks': 0.68408346}]",[]
18,8003100856685,"['en:fruit-juices', 'en:plant-based-foods-and-beverages', 'en:juices-and-nectars', 'en:pineapple-juices', 'en:fruit-based-beverages', 'en:beverages', 'en:plant-based-beverages']",[],['en:pineapple-juices']
19,3760269311268,"['en:chocolate-biscuits', 'en:snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:sweet-snacks']",[],[]
20,4104760429159,['en:beverages'],[{'en:waters': 0.50812155}],[]
21,29096800,"['en:groceries', 'en:condiments', 'en:plant-based-foods-and-beverages', 'en:pickled-capers', 'en:pickles', 'en:plant-based-pickles', 'en:plant-based-foods']",[],"['en:groceries', 'en:condiments']"
22,5057753924553,"['en:plant-based-foods-and-beverages', 'en:wheat-flatbreads', 'en:white-breads', 'en:cereals-and-potatoes', 'en:breads', 'en:wheat-breads', 'en:flatbreads', 'en:plant-based-foods']",[],"['en:wheat-flatbreads', 'en:white-breads', 'en:wheat-breads', 'en:flatbreads']"
23,3435660738234,"['en:poultry-sausages', 'en:meats', 'en:poultries', 'en:prepared-meats', 'en:sausages']",[],['en:poultries']
24,0098487955777,"['en:plant-based-foods-and-beverages', 'en:cereals-and-their-products', 'en:cereals-and-potatoes', 'en:plant-based-foods']",[],[]
25,3254560105959,"['en:breaded-products', 'en:fish-fillets', 'en:pollock-fillets', 'en:seafood', 'en:fishes', 'en:fish-preparations', 'en:pollocks', 'en:breaded-fish']",[],['en:fish-preparations']
26,0011150479554,"['en:soups', 'en:meals']",[],[]
27,18927269,"['en:snacks', 'en:sweet-snacks']",[],[]
28,7613287161819,"['en:snacks', 'en:cocoa-and-its-products', 'en:milk-chocolates', 'en:sweet-snacks', 'en:chocolates']",[],"['en:milk-chocolates', 'en:chocolates']"
29,0041318570502,"['en:plant-based-foods-and-beverages', 'en:pie-dough', 'en:cereals-and-their-products', 'en:cereals-and-potatoes', 'en:plant-based-foods']",[],[]
30,2139890001939,"['en:fruits-and-vegetables-based-foods', 'en:plant-based-foods-and-beverages', 'en:fruits', 'en:fruits-based-foods', 'en:plant-based-foods', 'en:apples']",[],['en:fruits']
31,8414606302314,"['en:spreads', 'en:plant-based-foods-and-beverages', 'en:peach-jams', 'en:plant-based-spreads', 'en:sweet-spreads', 'en:breakfasts', 'en:jams', 'en:fruit-and-vegetable-preserves', 'en:plant-based-foods']",[],[]
32,0850403000028,"['en:pastry-helpers', 'en:biscuits-and-cakes', 'en:cakes', 'en:cake-mixes', 'en:cooking-helpers', 'en:dessert-mixes']",[],[]
33,3700527203713,"['en:cherry-nectars', 'en:plant-based-foods-and-beverages', 'en:juices-and-nectars', 'en:fruit-nectars', 'en:fruit-based-beverages', 'en:beverages', 'en:plant-based-beverages', 'en:sweetened-beverages']",[],"['en:cherry-nectars', 'en:sweetened-beverages']"
34,2350298003244,"['en:fermented-foods', 'en:fermented-milk-products', 'en:dairies', 'en:old-sheep-cheese', 'en:cheeses', 'en:sheep-s-milk-cheeses']",[],[]
35,3257985023143,"['en:plant-based-foods-and-beverages', 'en:cereals-and-potatoes', 'en:breads', 'en:baguettes', 'en:plant-based-foods']",[{'en:pre-baked-breads': 0.6695385}],['en:baguettes']
36,5410038216000,"['en:spreads', 'en:sweet-spreads', 'en:breakfasts', 'en:chocolate-spreads', 'fr:pates-a-tartiner']",[{'en:sweeteners': 0.60181755}],"['en:chocolate-spreads', 'fr:pates-a-tartiner']"
37,0070784000039,"['en:plant-based-foods-and-beverages', 'en:cereals-and-potatoes', 'en:breads', 'en:plant-based-foods']",[],[]
38,5000169567425,"['en:snacks', 'en:cocoa-and-its-products', 'en:milk-chocolates', 'en:sweet-snacks', 'en:chocolates']","[{'en:chocolate-candies': 0.5442679}, {'en:confectioneries': 0.7528051}]","['en:milk-chocolates', 'en:chocolates']"
39,4019339487136,"['en:plant-based-foods-and-beverages', 'en:legumes', 'en:pulses', 'en:canned-foods', 'en:common-beans', 'en:legume-seeds', 'en:red-kidney-beans', 'en:seeds', 'en:red-beans', 'en:legumes-and-their-products', 'en:canned-legumes', 'en:canned-red-kidney-beans', 'en:canned-common-beans', 'en:canned-plant-based-foods', 'en:plant-based-foods']",[],"['en:canned-foods', 'en:canned-legumes', 'en:canned-red-kidney-beans', 'en:canned-common-beans', 'en:canned-plant-based-foods']"
40,8715700404318,"['en:groceries', 'en:tomato-sauces', 'en:ketchup', 'en:tomato-ketchup', 'en:sauces']",[],['en:tomato-ketchup']
41,3596589000014,"['en:spreads', 'en:fats', 'en:dairies', 'en:milkfat', 'en:animal-fats', 'en:spreadable-fats', 'en:dairy-spread', 'en:butters']",[],[]
42,3250391968503,"['en:crackers', 'en:appetizers', 'en:salty-snacks', 'en:snacks']",[],[]
43,0627933022796,"['en:bodybuilding-supplements', 'en:dietary-supplements', 'en:bcaa']",[],"['en:bodybuilding-supplements', 'en:bcaa']"
44,0041303011140,['en:biscuits-and-cakes'],[],[]
45,0703510511522,"['en:plant-based-foods-and-beverages', 'en:cereals-and-potatoes', 'en:breads', 'en:plant-based-foods']",[],[]
46,3270160049769,"['en:frozen-seafood', 'en:seafood', 'en:fishes', 'en:frozen-fishes', 'en:frozen-foods', 'en:greenland-halibut']",[],"['en:frozen-seafood', 'en:frozen-fishes', 'en:greenland-halibut']"
47,8431876105483,"['en:tunas-in-oil', 'en:canned-fishes', 'en:canned-tunas', 'en:tuna-in-olive-oil', 'en:seafood', 'en:canned-foods', 'en:fishes', 'en:tunas', 'es:atun-claro-en-aceite-de-oliva']",[],"['en:tuna-in-olive-oil', 'es:atun-claro-en-aceite-de-oliva']"
48,4058172366222,"['en:meat-analogues', 'en:plant-based-foods-and-beverages', 'en:legumes-and-their-products', 'en:tofu', 'en:plant-based-foods']",[],['en:legumes-and-their-products']
49,3175681121652,"['en:desserts', 'en:snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:sweet-snacks']",[],"['en:desserts', 'en:biscuits']"
50,20260262,"['en:fruits-and-vegetables-based-foods', 'en:plant-based-foods-and-beverages', 'en:vegetable-rods', 'en:vegetables-based-foods', 'en:leeks', 'en:plant-based-foods']","[{'en:cured-sausages': 0.65823734}, {'en:meats': 0.74866533}, {'en:prepared-meats': 0.7299244}, {'en:salami': 0.70318115}]","['en:fruits-and-vegetables-based-foods', 'en:plant-based-foods-and-beverages', 'en:vegetable-rods', 'en:vegetables-based-foods', 'en:leeks', 'en:plant-based-foods']"
51,0745527101112,"['en:biscuits-and-cakes', 'en:biscuits', 'en:sweet-snacks', 'en:snacks']",[],[]
52,3760078215016,"['en:wines', 'fr:chinon', 'en:alcoholic-beverages', 'en:beverages', 'en:wines-from-france']",[],[]
53,3770002743133,"['en:fermented-foods', 'en:desserts', 'en:dairy-desserts', 'en:fermented-milk-products', 'en:dairies', 'fr:fromages-blancs', 'en:cheeses']",[],['en:cheeses']
54,0070462001334,"['en:confectioneries', 'en:sweet-snacks', 'en:snacks']",[],[]
55,0015400852791,"['en:groceries', 'en:sauces']",[],[]
56,3222476560919,"['en:block-of-foie-gras', 'en:foies-gras', 'fr:bloc-de-foie-gras-avec-morceaux', 'en:foies-gras-from-ducks', 'en:fish-and-meat-and-eggs']",[],"['en:block-of-foie-gras', 'fr:bloc-de-foie-gras-avec-morceaux']"
57,0060410017982,"['en:chips-and-fries', 'en:snacks', 'en:crisps', 'en:appetizers', 'en:salty-snacks']",[{'en:corn-chips': 0.63889754}],[]
58,0085239665169,"['en:concentrated-fruit-juices', 'en:concentrated-apple-juices', 'en:fruit-juices', 'en:plant-based-foods-and-beverages', 'en:juices-and-nectars', 'en:fruit-based-beverages', 'en:apple-juices', 'en:beverages', 'en:plant-based-beverages']",[],"['en:concentrated-fruit-juices', 'en:concentrated-apple-juices', 'en:fruit-juices', 'en:juices-and-nectars', 'en:fruit-based-beverages', 'en:apple-juices']"
59,3324440442556,"['en:fermented-foods', 'en:raclette', 'en:fermented-milk-products', 'en:dairies', 'en:sliced-cheeses', 'en:cheeses', 'en:pasteurized-cheeses']",[],"['en:sliced-cheeses', 'en:pasteurized-cheeses']"
60,0078742316239,['en:snacks'],[],[]
61,0888849000647,['en:snacks'],"[{'en:bodybuilding-supplements': 0.5988358}, {'en:dietary-supplements': 0.68624157}, {'en:protein-bars': 0.58391845}]",[]
62,7610807147988,"['en:desserts', 'en:ice-creams', 'en:ice-creams-and-sorbets', 'en:frozen-foods', 'en:frozen-desserts', 'en:ice-cream-cones']",[],['en:ice-cream-cones']
63,4002221032163,"['en:plant-based-foods-and-beverages', 'en:hot-beverages', 'en:tea-bags', 'en:teas', 'en:beverages', 'en:plant-based-beverages']",[{'en:iced-teas': 0.839973}],"['en:plant-based-foods-and-beverages', 'en:hot-beverages', 'en:tea-bags', 'en:teas', 'en:plant-based-beverages']"
64,0073621001336,"['en:confectioneries', 'en:sweet-snacks', 'en:snacks']",[],[]
65,0075627153071,"['en:frozen-foods', 'en:frozen-seafood', 'en:seafood']",[],[]
66,3700337100240,"['en:prepared-meats', 'en:meats', 'en:white-hams', 'en:hams']",[],[]
67,0028300000360,"['en:dairies', 'en:milks']",[],['en:dairies']
68,0705432012934,['en:sandwiches'],[{'en:meals': 0.51986486}],['en:sandwiches']
69,8414606447015,"['en:plant-based-foods-and-beverages', 'en:olives', 'en:whole-green-olives', 'en:pickles', 'en:marinated-olives', 'en:whole-marinated-green-olives', 'en:olive-tree-products', 'en:green-olives', 'en:whole-olives', 'en:plant-based-pickles', 'en:plant-based-foods']","[{'en:cracked-marinated-green-olives': 0.63620675}, {'en:cracked-olives': 0.5369892}, {'en:green-cracked-olives': 0.57294655}]","['en:whole-green-olives', 'en:whole-marinated-green-olives', 'en:whole-olives']"
70,0842096101892,['en:snacks'],[],[]
71,8593893767003,"['en:desserts', 'en:non-dairy-desserts', 'en:soy-desserts', 'en:soy-dessert-with-fruits']","[{'en:legumes-and-their-products': 0.75535405}, {'en:plant-based-foods-and-beverages': 0.6774493}]","['en:desserts', 'en:non-dairy-desserts', 'en:soy-desserts', 'en:soy-dessert-with-fruits']"
72,01796551,['en:beverages'],"[{'en:cereal-milks': 0.8892505}, {'en:cereals-and-potatoes': 0.880257}, {'en:cereals-and-their-products': 0.9263468}, {'en:milk-substitute': 0.9410924}, {'en:plant-based-beverages': 0.8327315}, {'en:plant-based-foods': 0.90162754}, {'en:plant-based-foods-and-beverages': 0.9695952}, {'en:plant-milks': 0.93684185}, {'en:rice-milks': 0.77958274}]",[]
73,0077900503085,['en:meals'],[],[]
74,20261115,"['en:sweet-snacks', 'en:chocolates', 'en:snacks', 'en:cocoa-and-its-products']",[],[]
75,03003491234,"['en:fruits-and-vegetables-based-foods', 'en:plant-based-foods-and-beverages', 'en:vegetables-based-foods', 'en:canned-foods', 'en:canned-plant-based-foods', 'en:plant-based-foods', 'en:canned-vegetables']",[],[]
76,8005840008850,"['en:desserts', 'en:ice-creams', 'en:ice-creams-and-sorbets', 'en:frozen-foods', 'en:frozen-desserts']",[],[]
77,0070640011575,"['en:desserts', 'en:frozen-foods', 'en:frozen-desserts']",[],[]
78,3770012380007,"['en:biscuits-and-cakes', 'en:biscuits', 'en:sweet-snacks', 'en:snacks']",[],[]
79,7898174850841,['en:fresh-foods'],"[{'en:fruits-and-vegetables-based-foods': 0.8474218}, {'en:mushrooms-and-their-products': 0.8064556}, {'en:vegetables-based-foods': 0.53040767}]",['en:fresh-foods']
80,0085239045756,"['en:plant-based-foods-and-beverages', 'en:cereals-and-their-products', 'en:cereals-and-potatoes', 'en:breakfasts', 'en:breakfast-cereals', 'en:plant-based-foods']",[],[]
81,0041497095735,"['en:fermented-foods', 'en:yogurts', 'en:fermented-milk-products', 'en:dairies']",[],[]
82,0812827003016,"['en:groceries', 'en:condiments', 'en:plant-based-foods-and-beverages', 'en:vanilla', 'en:spices', 'en:vanilla-pods', 'en:plant-based-foods']",[],[]
83,3760025972610,"['en:olive-tree-products', 'en:plant-based-foods-and-beverages', 'en:olives', 'en:black-olives', 'en:pickles', 'en:black-pitted-olives', 'en:pitted-olives', 'en:plant-based-pickles', 'en:plant-based-foods']",[],[]
84,3596710076079,"['en:fruits-and-vegetables-based-foods', 'en:plant-based-foods-and-beverages', 'en:cereals-and-their-products', 'en:canned-foods', 'en:canned-corn', 'en:canned-sweet-corn', 'en:canned-cereals', 'en:canned-vegetables', 'en:cereals-and-potatoes', 'en:vegetables-based-foods', 'en:canned-plant-based-foods', 'en:plant-based-foods']",[{'en:corn': 0.52610403}],[]
85,0200796024277,"['en:truffades', 'en:meals']",[],[]
86,3379670014912,"['en:chili-con-carne', 'en:meat-based-products', 'en:meals-with-meat', 'en:meals']",[],[]
87,3023290624302,"['en:desserts', 'fr:gateaux-de-riz', 'en:dairy-desserts', 'en:dairies']","[{'en:fermented-foods': 0.8638553}, {'en:fermented-milk-products': 0.8665894}, {'en:yogurts': 0.6195684}]","['en:desserts', 'fr:gateaux-de-riz', 'en:dairy-desserts']"
88,8001172022052,"['en:viennoiseries', 'en:snacks', 'en:sweet-snacks', 'en:colomba', 'en:brioches']",[],[]
89,8530240030083,"['en:coffees', 'en:plant-based-foods-and-beverages', 'en:plant-based-foods']","[{'en:canned-foods': 0.5789146}, {'en:canned-plant-based-foods': 0.5142998}]",['en:coffees']
90,02114002440,"['en:crackers', 'en:appetizers', 'en:salty-snacks', 'en:snacks']",[],[]
91,20237196,"['en:fruits-and-vegetables-based-foods', 'en:desserts', 'en:plant-based-foods-and-beverages', 'en:compotes', 'en:apple-compotes', 'en:fruits-based-foods', 'en:plant-based-foods', 'fr:compotes-pommes-banane']","[{'en:confectioneries': 0.926713}, {'en:snacks': 0.98161316}, {'en:sweet-snacks': 0.95602447}]","['en:fruits-and-vegetables-based-foods', 'en:desserts', 'en:plant-based-foods-and-beverages', 'en:compotes', 'en:apple-compotes', 'en:fruits-based-foods', 'en:plant-based-foods', 'fr:compotes-pommes-banane']"
92,3760270210123,"['en:plant-based-foods-and-beverages', 'en:legumes', 'en:pulses', 'en:plant-based-foods', 'en:legume-seeds', 'en:dried-pink-lentils', 'en:seeds', 'en:legumes-and-their-products', 'en:red-lentils', 'en:lentils']",[],"['en:dried-pink-lentils', 'en:red-lentils', 'en:lentils']"
93,3257984346137,"['en:fruit-juices', 'en:plant-based-foods-and-beverages', 'en:juices-and-nectars', 'en:fruit-based-beverages', 'en:apple-juices', 'en:beverages', 'en:plant-based-beverages']",[],[]
94,0200030032525,"['en:fruits-and-vegetables-based-foods', 'en:plant-based-foods-and-beverages', 'en:dried-products', 'en:dried-fruits', 'en:dried-plant-based-foods', 'en:dried-coconut', 'en:dried-coconut-chips', 'en:fruits-based-foods', 'en:plant-based-foods']",[],"['en:dried-coconut', 'en:dried-coconut-chips']"
95,8435173004067,"['en:seeds', 'en:plant-based-foods-and-beverages', 'en:legumes', 'en:legumes-and-their-products', 'en:pulses', 'en:chickpeas', 'en:legume-seeds', 'en:plant-based-foods']","[{'en:canned-chickpeas': 0.63583076}, {'en:canned-foods': 0.71185166}, {'en:canned-legumes': 0.67126477}, {'en:canned-plant-based-foods': 0.6291014}]",[]
96,3278930006639,"['en:fruits-and-vegetables-based-foods', 'en:groceries', 'en:plant-based-foods-and-beverages', 'en:dessert-sauces', 'en:blackcurrant-coulis', 'en:fruits-based-foods', 'en:fruits-coulis', 'en:plant-based-foods', 'en:sauces']",[],"['en:blackcurrant-coulis', 'en:sauces']"
97,0070253520518,"['en:fermented-foods', 'en:cheeses', 'en:fermented-milk-products', 'en:dairies']",[],[]
98,4061458127400,"['en:biscuits-and-cakes', 'en:pies', 'en:cakes', 'en:sweet-pies']",[{'en:sweet-snacks': 0.5246922}],"['en:pies', 'en:sweet-pies']"
99,4047247006125,"['en:fruit-juices', 'en:plant-based-foods-and-beverages', 'en:juices-and-nectars', 'en:orange-juices', 'en:fruit-based-beverages', 'en:beverages', 'en:plant-based-beverages']",[],[]
